ProductType,Manufacturer,Area Code,Sourcing Channel,Product Size,Product Type,Month of Sourcing,Sourcing Cost,Year,Month,Quantity
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2020-10-01,57.0,2020,10,206
NTM2,X1,A26,DIRECT,Small,Powder,2020-11-01,43.001,2020,11,199
NTM2,X1,A36,DIRECT,Small,Powder,2020-08-01,184.316,2020,8,350
NTM1,X1,A33,DIRECT,Large,Powder,2020-12-01,133.3,2020,12,318
NTM2,X2,A45,DIRECT,Large,Powder,2021-02-01,26.506,2021,2,282
NTM2,X1,A38,DIRECT,Small,Powder,2020-09-01,200.0,2020,9,148
NTM2,X1,A26,DIRECT,Small,Powder,2020-12-01,39.205,2020,12,206
NTM2,X2,A31,DIRECT,Large,Powder,2021-02-01,136.249,2021,2,279
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2021-05-01,57.0,2021,5,302
NTM2,X2,A31,DIRECT,Large,Powder,2021-01-01,110.908,2021,1,351
NTM2,X1,A28,DIRECT,Small,Powder,2020-09-01,98.192,2020,9,872
NTM3,X1,A15,DIRECT,Large,Powder,2021-02-01,0.0,2021,2,338
NTM3,X1,A13,DIRECT,Large,Powder,2021-05-01,9.584,2021,5,138
NTM1,X1,A3,DIRECT,Large,Powder,2020-10-01,135.52,2020,10,566
NTM2,X1,A26,DIRECT,Small,Powder,2021-02-01,38.391,2021,2,321
NTM1,X1,A7,ECOM,Large,Powder,2020-10-01,136.021,2020,10,129
NTM2,X1,A11,DIRECT,Small,Powder,2020-07-01,137.243,2020,7,357
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2021-01-01,42.75,2021,1,192
NTM2,X1,A10,ECOM,Large,Powder,2020-11-01,150.357,2020,11,458
NTM2,X2,A21,RETAIL,Large,Powder,2020-12-01,116.791,2020,12,66
NTM1,X2,A42,DIRECT,Small,Powder,2020-10-01,141.156,2020,10,203
NTM2,X1,A11,DIRECT,Large,Liquid,2020-08-01,232.057,2020,8,107
NTM1,X2,A42,DIRECT,Small,Powder,2020-11-01,152.965,2020,11,205
NTM2,X2,A21,RETAIL,Large,Powder,2020-10-01,114.032,2020,10,174
NTM2,X1,A38,DIRECT,Small,Powder,2020-08-01,200.0,2020,8,87
NTM1,X2,A42,DIRECT,Large,Powder,2020-12-01,205.946,2020,12,222
NTM2,X1,A38,DIRECT,Small,Powder,2020-07-01,200.0,2020,7,175
NTM3,X1,A35,DIRECT,ExtraLarge,Powder,2020-09-01,66.5,2020,9,195
NTM1,X2,A42,DIRECT,Small,Powder,2021-02-01,173.816,2021,2,131
NTM2,X1,A23,RETAIL,Large,Powder,2021-03-01,1.18100000000001,2021,3,27
NTM1,X1,A33,DIRECT,Large,Powder,2020-11-01,133.3,2020,11,6
NTM2,X1,A10,ECOM,Large,Powder,2020-07-01,136.925,2020,7,10
NTM2,X1,A23,RETAIL,Large,Powder,2020-12-01,128.6,2020,12,9
NTM2,X1,A10,ECOM,Large,Powder,2020-09-01,138.632,2020,9,10
NTM2,X1,A23,RETAIL,Large,Powder,2021-01-01,1.2,2021,1,5
NTM2,X1,A23,RETAIL,Large,Powder,2020-09-01,4175.805,2020,9,5
NTM2,X1,A10,ECOM,Large,Powder,2020-08-01,136.09,2020,8,8
NTM2,X1,A23,RETAIL,Large,Powder,2020-11-01,4.43299999999999,2020,11,13
NTM2,X1,A23,RETAIL,Large,Powder,2020-08-01,309.645,2020,8,3
NTM2,X1,A23,RETAIL,Large,Powder,2020-10-01,27.29,2020,10,1
